DeviceId,City,LocationName,Latitude,Longitude,ReadingDateTimeUTC,PM25,CalibratedPM25,CalibratedO3,CalibratedNO2,CO,Temperature,Humidity,BatteryLevel,PercentBattery,CellSignal,Dates,Time
2002,Chicago,State & Garfield (SB),41.794921,-87.625857,2022-02-27 17:17:58,59.69780731201172,24.74,22.16,10.13,0.08055993169546127,9.084014892578125,34.02557373046875,4.156405925750732,92.13347625732422,-80.0,2022-02-27,17:17:58
2003,Chicago,State & Garfield (NB),41.7955,-87.6255,2022-02-27 11:45:31,82.34664154052734,23.66,25.09,11.95,0.13743236660957336,-2.147216796875,73.0438232421875,4.094687461853027,92.91935729980469,-77.0,2022-02-27,11:45:31
2004,Chicago,California & 26th (SB),41.8451,-87.695204,2022-02-28 23:03:28,142.7839813232422,29.1,12.38,24.46,0.35058388113975525,10.491256713867188,45.94268798828125,3.988906145095825,79.52769470214844,-95.0,2022-02-28,23:03:28
2005,Chicago,California & Cermak (SB),41.8524,-87.6952,2022-03-04 19:14:30,107.61608123779297,24.87,29.25,15.47,0.16017626225948334,9.759597778320312,36.79656982421875,3.8079686164855957,40.498046875,-92.0,2022-03-04,19:14:30
2006,Chicago,California & Cermak (NB),41.8523,-87.6954,2022-02-28 10:56:06,91.07481384277344,27.7,27.92,21.29,0.30635684728622437,-0.8414459228515625,69.28863525390625,3.78125,35.12586975097656,-78.0,2022-02-28,10:56:06
2008,Chicago,EPA COM ED Maintenance Bldg D,41.7514,-87.713488,2022-03-02 23:35:14,29.14507484436035,21.57,19.57,5.43,0.1132366731762886,12.809066772460938,49.4537353515625,4.140625,99.47764587402344,-88.0,2022-03-02,23:35:14
2009,Chicago,EPA Springfield Pump Station B,41.91274,-87.722674,2022-03-03 00:57:49,34.07932662963867,23.85,30.49,6.25,0.11769203841686249,6.2935638427734375,66.07666015625,4.150156021118164,99.41181945800781,-84.0,2022-03-03,00:57:49
2010,Chicago,EPA Springfield Pump Station C,41.912741,-87.722675,2022-03-03 01:18:30,27.35401153564453,18.6,25.24,6.13,0.10608428716659546,5.5512237548828125,64.75372314453125,4.158750057220459,98.9479751586914,-84.0,2022-03-03,01:18:30
2012,Chicago,Chicago & Sacramento (EB),41.8954,-87.7022,2022-03-05 16:39:37,100.48382568359375,24.82,35.31,4.28,0.1300865113735199,21.583633422851562,34.60235595703125,4.117031097412109,96.76144409179688,-74.0,2022-03-05,16:39:37
2013,Chicago,EPA Village Garage B,41.670993,-87.732458,2022-03-02 01:41:17,32.15212631225586,22.36,20.95,16.94,0.11635719984769821,2.6940155029296875,73.8067626953125,4.139843463897705,97.216796875,-90.0,2022-03-02,01:41:17
2014,Chicago,EPA Village Garage C,41.670994,-87.732459,2022-03-03 04:07:30,35.48706817626953,23.87,29.67,7.45,0.10450023412704468,4.309539794921875,65.69061279296875,4.075624942779541,91.819580078125,-80.0,2022-03-03,04:07:30
2017,Chicago,EPA COM ED Maintenance Bldg C,41.7516,-87.71349,2022-03-01 11:44:05,47.91462707519531,25.81,14.66,23.64,0.19875875115394592,5.8609771728515625,62.5579833984375,4.138124942779541,94.53559112548828,-90.0,2022-03-01,11:44:05
2037,Chicago,39TH & HALSTED (WB),41.823715840223066,-87.6463462493363,2022-03-04 02:34:38,104.55049133300781,24.13,35.02,3.91,0.0029450212605297565,-0.8948516845703125,49.8931884765625,4.16015625,87.19140625,-79.0,2022-03-04,02:34:38
2038,Chicago,ARCHER & THROOP (SB),41.84339211596036,-87.6545815311069,2022-03-04 04:34:25,21.30870246887207,17.83,26.43,22.91,0.21607175469398499,-1.1992645263671875,52.9754638671875,4.110000133514404,82.33984375,-87.0,2022-03-04,04:34:25
2042,Chicago,26th ST & Pulaski (WB),41.8442,-87.7248,2022-03-05 14:34:43,37.767189025878906,29.39,13.37,31.91,0.3167893886566162,15.100173950195312,39.5782470703125,4.17703104019165,88.53125,-93.0,2022-03-05,14:34:43
2043,Chicago,Roosevelt & Homan (WB),41.866448,-87.710325,2022-03-05 22:33:31,40.52894592285156,30.95,34.13,25.67,0.7145704627037048,23.8507080078125,45.97320556640625,4.204531192779541,91.14453125,-75.0,2022-03-05,22:33:31
2046,Chicago,Northwest Highway & Devon (NWB),41.997534,-87.807554,2022-03-03 03:30:40,33.39413070678711,23.38,20.71,17.73,0.15838496387004852,3.2147216796875,73.8067626953125,4.126718521118164,84.21484375,-79.0,2022-03-03,03:30:40
2047,Chicago,Pulaski & 49th (SB),41.8049,-87.7236,2022-02-27 20:24:19,272.819091796875,32.17,28.68,35.32,0.38801419734954834,9.813003540039062,36.6607666015625,3.759531259536743,24.390625,-87.0,2022-02-27,20:24:19
2048,Chicago,Cottage Grove & Pershing (SB),41.824096,-87.607116,2022-03-02 20:20:18,69.76129150390625,24.2,46.74,1.81,0.0005884181009605527,19.85595703125,40.72723388671875,4.153906345367432,86.83984375,-80.0,2022-03-02,20:20:18
2049,Chicago,Clarendon & Montrose (SB),41.961992,-87.649994,2022-03-02 23:05:07,104.59466552734375,29.74,15.48,24.72,0.4860137403011322,6.9451141357421875,64.947509765625,3.9053122997283936,60.48828125,-72.0,2022-03-02,23:05:07
2050,Chicago,Laramie & Lake (NB),41.8867,-87.7551,2022-03-01 13:54:40,53.63048553466797,29.68,20.51,24.38,0.40287673473358154,6.349639892578125,60.05859375,3.974375009536743,68.04296875,-76.0,2022-03-01,13:54:40
2052,Chicago,Western Ave & 43rd St (SB),41.815867,-87.684764,2022-03-05 19:11:04,28.814332962036133,21.84,42.2,6.69,0.1765284687280655,22.811965942382812,46.66900634765625,4.14453125,86.01953125,-69.0,2022-03-05,19:11:04
2053,Chicago,Cottage Grove & 83rd (SB),41.7438,-87.6052,2022-03-03 00:47:45,50.17954635620117,24.43,25.74,16.47,0.13363197445869446,7.09197998046875,55.7220458984375,3.790468692779541,40.21875,-62.0,2022-03-03,00:47:45
2054,Chicago,Ashland & 43rd St (SB),41.816041,-87.665311,2022-02-28 13:56:29,131.0317840576172,29.64,21.68,27.86,0.6740698218345642,1.1132049560546875,70.30181884765625,4.04031229019165,74.83984375,-75.0,2022-02-28,13:56:29
2055,Chicago,Harrison & Central (WB),41.87288,-87.764879,2022-03-01 00:10:25,92.77734375,24.63,12.78,18.07,0.16955401003360748,8.8330078125,46.55609130859375,4.194999694824219,90.4140625,-85.0,2022-03-01,00:10:25
2056,Chicago,Fullerton & Pulaski (WB),41.924611,-87.726561,2022-03-03 06:58:23,30.736032485961914,21.66,34.18,5.83,0.05145817622542381,0.752716064453125,69.74639892578125,4.2109375,91.45703125,-89.0,2022-03-03,06:58:23
2058,Chicago,Madison & Hamlin (WB),41.8811,-87.7214,2022-03-02 23:32:50,70.67839050292969,27.92,21.5,23.64,0.28793734312057495,11.7169189453125,45.79010009765625,4.176406383514404,88.7421875,-95.0,2022-03-02,23:32:50
2060,Chicago,Kimball & Ardmore (SB),41.9861,-87.7139,2022-03-03 03:18:06,32.84268569946289,22.69,25.02,12.2,0.16733647882938385,3.465728759765625,75.15869140625,4.139062404632568,85.08203125,-98.0,2022-03-03,03:18:06
2062,Chicago,Madison & Loomis (WB),41.881625,-87.66205,2022-03-02 23:42:31,135.92723083496094,23.96,33.8,2.77,-0.8758788704872131,10.06134033203125,50.63323974609375,4.159843444824219,87.30859375,-92.0,2022-03-02,23:42:31
2063,Chicago,Belmont & Sheridan (WB),41.94,-87.6402,2022-03-03 02:44:11,33.27120590209961,23.54,29.23,18.89,0.18717369437217712,4.341583251953125,76.87225341796875,3.980781078338623,68.875,-73.0,2022-03-03,02:44:11
2065,Chicago,Broadway & Wilson Ave (SWB),41.965146,-87.657484,2022-02-27 04:20:25,89.10812377929688,24.87,24.24,15.65,0.1837291568517685,-1.7226409912109375,69.45037841796875,3.7835936546325684,32.3984375,-84.0,2022-02-27,04:20:25
2066,Chicago,Chicago & Hudson (WB),41.896633,-87.639691,2022-03-02 14:22:10,313.5679931640625,29.65,14.57,30.24,0.3917759358882904,5.9944915771484375,57.4676513671875,4.191874980926514,89.78515625,-93.0,2022-03-02,14:22:10
2067,Chicago,Sheridan & Touhy (SB),42.013052,-87.663438,2022-03-03 17:16:14,51.41476821899414,27.58,28.83,17.54,0.22466011345386505,13.514022827148438,39.4561767578125,4.182968616485596,89.3671875,-85.0,2022-03-03,17:16:14
2068,Chicago,63rd & Damen (WB),41.7793,-87.6741,2022-03-03 01:12:09,229.45892333984375,27.52,20.81,24.29,0.26700884103775024,6.659393310546875,63.6322021484375,4.168906211853027,88.11328125,-77.0,2022-03-03,01:12:09
2069,Chicago,California & Devon (SB),41.99772,-87.69975,2022-03-04 00:31:43,107.41571044921875,24.43,39.93,11.72,0.13663245737552643,-1.1031341552734375,54.87213134765625,4.088906288146973,80.46484375,-93.0,2022-03-04,00:31:43
2070,Chicago,Nargansett & Montrose (SB),41.9592,-87.7868,2022-03-04 15:09:42,46.979286193847656,28.19,20.13,28.28,0.33047938346862793,4.501800537109375,57.208251953125,4.04031229019165,75.46484375,-79.0,2022-03-04,15:09:42
2072,Chicago,Commercial & 89th (SB),41.733871,-87.551448,2022-02-28 15:10:19,186.6975860595703,29.74,21.54,21.49,0.46736136078834534,6.232147216796875,66.35284423828125,4.038906097412109,75.33984375,-93.0,2022-02-28,15:10:19
2073,Chicago,Lake Shore & Briar (SB),41.93892,-87.63806,2022-03-03 00:58:35,39.40188980102539,23.42,25.85,15.43,0.16637301445007324,3.60992431640625,76.47552490234375,4.089375019073486,80.33984375,-83.0,2022-03-03,00:58:35
2074,Chicago,Archer & Lavergne/LeClair (NEB),41.797916,-87.747366,2022-03-03 04:03:22,36.69162368774414,26.87,29.38,15.37,0.20720291137695312,4.9664306640625,69.110107421875,4.127500057220459,84.08984375,-71.0,2022-03-03,04:03:22
2076,Chicago,Cottage & 53rd (NB),41.7985,-87.6062,2022-03-02 23:23:41,127.2577133178711,24.48,25.27,16.43,0.1414649933576584,10.600738525390625,55.1666259765625,4.182499885559082,89.265625,-91.0,2022-03-02,23:23:41
2077,Chicago,Peterson & Wolcott (EB),41.990623,-87.677257,2022-03-03 01:12:11,32.92473602294922,24.63,22.74,20.66,0.21998614072799683,5.4497528076171875,70.56732177734375,4.139062404632568,85.19921875,-76.0,2022-03-03,01:12:11
2079,Chicago,Cottage & 113th (SB),41.6889,-87.6107,2022-03-03 01:21:03,37.618438720703125,26.9,21.8,18.11,0.2043517529964447,6.312255859375,68.27850341796875,4.170937538146973,88.32421875,-96.0,2022-03-03,01:21:03
2080,Chicago,63rd St & State 13 E (EB),41.7799,-87.6248,2022-03-02 02:00:45,74.83069610595703,23.31,20.02,8.93,0.1511509269475937,1.361541748046875,76.2298583984375,4.158750057220459,87.19140625,-78.0,2022-03-02,02:00:45
2081,Chicago,Western & 73rd (NB),41.7609,-87.6827,2022-03-02 11:09:45,265.5569763183594,24.39,23.79,22.72,0.18379803001880646,0.507049560546875,75.54779052734375,4.150624752044678,86.37109375,-85.0,2022-03-02,11:09:45
2082,Chicago,95th & Wentworth (WB),41.7218,-87.6287,2022-02-28 17:58:38,53.20596694946289,24.22,37.66,4.11,-2.0192503929138184,13.295059204101562,37.677001953125,4.18359375,89.3671875,-77.0,2022-02-28,17:58:38
2083,Chicago,63rd & Peoria (EB),41.7795,-87.6472,2022-03-03 21:54:44,54.734378814697266,24.43,39.26,10.2,0.1330704241991043,0.37353515625,56.8817138671875,3.822031259536743,48.6328125,-88.0,2022-03-03,21:54:44
2084,Chicago,63rd & Pulaski (EB),41.7785,-87.7214,2022-03-02 12:11:05,232.08912658691406,28.15,23.34,22.88,0.4736618101596832,1.0117340087890625,72.35260009765625,4.121874809265137,83.58984375,-61.0,2022-03-02,12:11:05
2087,Chicago,Pulaski & 71st (SB),41.76428,-87.722565,2022-02-27 02:47:00,275.58746337890625,26.85,26.44,20.45,0.28420230746269226,-2.045745849609375,72.22137451171875,3.787187337875366,40.21875,-76.0,2022-02-27,02:47:00
2090,Chicago,Archer & Mulligan/55th (NWB),41.7924,-87.7818,2022-03-03 23:07:31,51.59226608276367,24.38,39.66,3.12,0.09607457369565964,0.6699371337890625,43.92242431640625,4.148906230926514,86.13671875,-88.0,2022-03-03,23:07:31
2091,Chicago,39th & Damen (WB),41.8231,-87.6753,2022-03-03 03:45:59,31.316513061523438,23.61,22.28,20.88,0.22231386601924896,4.2641448974609375,70.07293701171875,4.197656154632568,90.7265625,-88.0,2022-03-03,03:45:59
2092,Chicago,61st & King (WB),41.7838,-87.6164,2022-03-03 03:50:12,32.17619705200195,22.84,30.48,6.79,0.016217730939388275,3.6873626708984375,67.6849365234375,4.168906211853027,88.11328125,-93.0,2022-03-03,03:50:12
2093,Chicago,Central & Prescott (SB),41.9924,-87.7654,2022-03-03 03:27:43,27.5341854095459,19.51,19.42,19.99,0.21689558029174805,4.042510986328125,78.20587158203125,4.048281192779541,76.21484375,-108.0,2022-03-03,03:27:43
2094,Chicago,Ashland & 37th (SB),41.8267,-87.6655,2022-02-28 21:38:47,250.40228271484375,32.12,16.57,26.95,0.41777676343917847,12.429885864257812,37.554931640625,4.166718482971191,87.77734375,-87.0,2022-02-28,21:38:47
2095,Chicago,Chicago & Cicero (EB),41.894893,-87.746056,2022-03-05 21:42:40,491.0426025390625,29.66,32.18,16.27,0.42378413677215576,20.7745361328125,55.88531494140625,3.792656183242798,41.0,-85.0,2022-03-05,21:42:40
2096,Chicago,100th & Torrence (WB),41.7136,-87.5602,2022-03-05 15:35:33,94.81558227539062,29.03,26.65,17.39,0.2654500901699066,19.580917358398438,37.92266845703125,4.078593730926514,79.33984375,-94.0,2022-03-05,15:35:33
2097,Chicago,Cottage Grove & 100th (NB),41.7132,-87.605,2022-03-01 18:42:16,117.23162841796875,28.19,23.37,28.87,0.31148895621299744,11.249618530273438,52.70233154296875,4.088124752044678,79.83984375,-91.0,2022-03-01,18:42:16
2098,Chicago,Irving & Clark (EB),41.954291,-87.662438,2022-02-28 21:57:47,51.324913024902344,24.93,34.64,2.15,0.06691375374794006,15.393905639648438,33.270263671875,4.020312309265137,73.03515625,-75.0,2022-02-28,21:57:47
2099,Chicago,26th & Central Park (WB),41.844493180392355,-87.71455502567271,2022-03-03 22:06:53,51.59535598754883,30.48,30.7,31.95,0.4608432650566101,2.4483489990234375,43.3197021484375,4.147655963897705,86.13671875,-66.0,2022-03-03,22:06:53
2100,Chicago,Ashland & Pershing (SB),41.823588,-87.665245,2022-02-28 23:20:27,173.1724395751953,32.12,17.34,30.8,0.426321804523468,12.1014404296875,38.568115234375,4.14968729019165,86.48828125,-76.0,2022-02-28,23:20:27
2101,Chicago,Laramie & Madison (SB),41.880092,-87.754947,2022-03-02 02:09:21,27.409223556518555,23.46,15.56,29.75,0.4946678876876831,3.0731964111328125,65.71197509765625,4.158281326293945,87.07421875,-73.0,2022-03-02,02:09:21
2102,Chicago,111th & Ellis (WB),41.69304615367332,-87.60436600881806,2022-03-03 01:00:24,37.644996643066406,27.24,22.81,23.18,0.2298673838376999,6.1974334716796875,62.28790283203125,4.062812328338623,77.83984375,-89.0,2022-03-03,01:00:24
2103,Chicago,79th & Kostner (EB),41.7491,-87.7302,2022-02-28 02:13:07,34.053077697753906,24.06,22.15,4.0,-1.8515939712524414,-0.678558349609375,56.94122314453125,4.140625,85.31640625,-85.0,2022-02-28,02:13:07
2104,Chicago,State & 31st St (NB),41.838137,-87.626522,2022-02-27 04:10:12,32.911685943603516,24.29,29.47,20.39,0.1911887526512146,-1.5250396728515625,73.16436767578125,4.082187175750732,79.58984375,-86.0,2022-02-27,04:10:12
2105,Chicago,Cottage Grove & 60th (SB),41.78594895562553,-87.60616026597778,2022-03-03 00:52:34,33.52796173095703,25.89,21.82,18.03,0.20705124735832214,5.6366729736328125,68.1365966796875,4.15359354019165,86.60546875,-77.0,2022-03-03,00:52:34
2106,Chicago,Addison & Kennedy XWay (EB),41.946406,-87.717897,2022-03-05 18:55:28,41.35121536254883,29.65,41.87,18.18,0.3874454200267792,21.14837646484375,46.81854248046875,4.166249752044678,88.21875,-90.0,2022-03-05,18:55:28
2107,Chicago,Central Park & Ogden (NB),41.854286108203816,-87.71498342854358,2022-02-28 20:06:06,129.22581481933594,27.9,31.0,14.94,0.22345340251922607,20.200424194335938,24.9114990234375,4.204062461853027,91.14453125,-110.0,2022-02-28,20:06:06
2108,Chicago,Irving Park & Kildare (EB),41.9533,-87.7354,2022-02-28 02:35:18,394.1477355957031,31.18,17.0,39.28,0.5582578182220459,-0.76934814453125,55.22613525390625,4.080625057220459,79.46484375,-75.0,2022-02-28,02:35:18
2110,Chicago,Halsted & 111th (SB),41.692519,-87.642557,2022-03-05 01:15:52,139.8483428955078,30.66,22.68,35.12,0.5970034003257751,4.9664306640625,48.846435546875,4.150156021118164,86.37109375,-84.0,2022-03-05,01:15:52
2111,Chicago,Kedzie & 24th (SB),41.8488,-87.7052,2022-02-28 10:50:22,51.6645393371582,28.15,22.54,28.88,0.4797844886779785,-1.3915252685546875,73.60382080078125,4.061718463897705,77.58984375,-93.0,2022-02-28,10:50:22
2112,Chicago,47th & Halsted (WB),41.8088,-87.6481,2022-02-27 17:13:13,64.54206085205078,24.71,36.85,15.25,0.12700848281383514,13.300399780273438,34.25445556640625,4.150468826293945,86.13671875,-86.0,2022-02-27,17:13:13
2113,Chicago,Division & Larrabee (EB),41.903627,-87.643443,2022-03-05 18:59:00,29.577238082885742,26.87,46.21,13.43,0.5396059155464172,21.591644287109375,46.58660888671875,4.216562271118164,92.0859375,-86.0,2022-03-05,18:59:00
2115,Chicago,Roosevelt & Western (WB),41.866741,-87.685757,2022-03-01 10:35:25,91.68207550048828,24.48,18.15,11.57,0.13974398374557495,6.1627197265625,58.76007080078125,4.130937576293945,84.46484375,-77.0,2022-03-01,10:35:25
2116,Chicago,Clark & 15th (NB),41.861773,-87.630143,2022-03-03 01:27:21,32.396236419677734,23.86,23.81,15.3,0.18485017120838165,6.2828826904296875,66.42913818359375,0.0,0.0,-63.0,2022-03-03,01:27:21
2118,Chicago,Cermak & Ashland (WB),41.852038,-87.666366,2022-03-01 23:40:54,55.38456726074219,27.57,19.02,23.95,0.30104705691337585,5.1239776611328125,64.93377685546875,4.151562213897705,86.48828125,-89.0,2022-03-01,23:40:54
2120,Chicago,Commercial & 85 (NB),41.7414,-87.5513,2022-03-03 01:49:53,34.96270751953125,23.49,21.58,12.12,0.1422329545021057,4.10125732421875,75.51116943359375,4.148124694824219,86.25390625,-69.0,2022-03-03,01:49:53
2121,Chicago,Sheridan & Hollywood (SB),41.985095,-87.655334,2022-03-01 15:03:19,41.18310546875,28.73,8.59,24.69,0.34210577607154846,8.552627563476562,58.8134765625,3.9884374141693115,69.84765625,-91.0,2022-03-01,15:03:19
2122,Chicago,Ashland & Blackhawk (NB),41.907237,-87.66745,2022-02-27 18:55:34,61.16044998168945,24.87,28.6,24.15,0.1542377471923828,7.2335052490234375,37.9119873046875,4.086874961853027,79.96484375,-83.0,2022-02-27,18:55:34
2123,Chicago,69th St & Bell Ave (EB),41.7683,-87.6794,2022-02-28 14:07:10,40.86011505126953,27.54,25.64,22.81,0.30785346031188965,0.0984954833984375,71.21429443359375,4.048906326293945,75.83984375,-78.0,2022-02-28,14:07:10
2124,Chicago,Halsted & 87th (SB),41.7359,-87.6437,2022-02-27 17:20:29,39.30727767944336,24.75,31.0,16.64,0.1604497730731964,9.369735717773438,40.44952392578125,4.082187175750732,79.58984375,-82.0,2022-02-27,17:20:29
2125,Chicago,Western & 41st (SB),41.81935577057992,-87.6846147423426,2022-03-04 16:22:55,40.24430847167969,27.95,36.69,29.64,0.29074347019195557,5.5832672119140625,46.14105224609375,4.117499828338623,83.08984375,-92.0,2022-03-04,16:22:55
2127,Chicago,63rd & Lamon (EB),41.7782,-87.7438,2022-02-28 11:55:12,38.79360580444336,25.73,21.52,26.88,0.3642420768737793,-2.43560791015625,80.25360107421875,4.112499713897705,82.58984375,-76.0,2022-02-28,11:55:12
2128,Chicago,Cottage Grove & 49th St (SB),41.805564,-87.606616,2022-02-28 02:41:56,170.53781127929688,29.85,11.64,32.85,0.4436909258365631,-0.4035186767578125,62.30621337890625,4.063906192779541,77.71484375,-74.0,2022-02-28,02:41:56
2129,Chicago,Lincoln & California (NWB),41.98592,-87.699628,2022-03-05 19:38:18,21.401260375976562,17.61,52.86,2.16,0.18611140549182892,25.514297485351562,40.435791015625,4.183749675750732,89.16015625,-60.0,2022-03-05,19:38:18
2130,Chicago,115th & Stewart (EB),41.68517802886724,-87.63263004842011,2022-03-02 02:19:41,79.46149444580078,26.85,21.91,21.5,0.2740405797958374,1.778106689453125,73.699951171875,4.078593730926514,79.21484375,-93.0,2022-03-02,02:19:41
2131,Chicago,Grand & Laramie (EB),41.9169,-87.756,2022-03-03 11:26:28,83.54927062988281,27.92,23.99,20.09,0.2740698754787445,-0.091094970703125,59.7442626953125,4.114687442779541,82.96484375,-87.0,2022-03-03,11:26:28
2132,Chicago,Sheridan & Irving Park (NB),41.95479,-87.65447,2022-03-04 00:35:30,71.24111938476562,24.6,29.63,18.83,0.16034317016601562,-1.586456298828125,49.2218017578125,4.18874979019165,90.1015625,-82.0,2022-03-04,00:35:30
2136,Chicago,Damen & Webster (SB),41.921581,-87.6779,2022-03-03 01:30:24,34.84459686279297,24.1,29.85,18.31,0.1578308641910553,6.3336181640625,69.39697265625,3.8173437118530273,48.16796875,0.0,2022-03-03,01:30:24
2138,Chicago,Kedzie & Lake (NB),41.8838,-87.706,2022-03-03 01:14:27,46.56178283691406,24.24,26.46,6.97,0.012880277819931507,6.3896942138671875,58.31298828125,4.112499713897705,82.71484375,-83.0,2022-03-03,01:14:27
2139,Chicago,Garfield & Aberdeen (WB),41.794492874333386,-87.65276974912231,2022-03-05 15:22:52,208.60968017578125,25.72,29.89,17.44,0.17773906886577606,19.038848876953125,36.1968994140625,4.149374961853027,86.48828125,-96.0,2022-03-05,15:22:52
2142,Chicago,"Polk & L ""Above"" (WB)",41.871645,-87.66986,2022-03-02 14:05:59,39.832611083984375,27.52,18.59,22.27,0.29581454396247864,3.8796234130859375,63.45977783203125,4.092031002044678,80.21484375,-71.0,2022-03-02,14:05:59
2143,Chicago,87th & Western (WB),41.735659,-87.682248,2022-03-02 11:58:12,35.048500061035156,27.29,17.41,21.74,0.3674379885196686,1.1078643798828125,75.360107421875,4.079218864440918,79.33984375,-96.0,2022-03-02,11:58:12
2144,Chicago,EPA Village Garage D,41.670992,-87.732457,2022-03-03 03:22:01,32.143280029296875,22.67,22.73,14.49,0.16142980754375458,4.768829345703125,73.04534912109375,4.160624980926514,87.30859375,-89.0,2022-03-03,03:22:01
2150,Chicago,Central & Madison (NB),41.8803,-87.7647,2022-03-04 19:09:07,34.694828033447266,28.91,23.86,20.97,0.26840823888778687,8.69415283203125,39.5965576171875,4.162812232971191,87.54296875,-85.0,2022-03-04,19:09:07
2162,Chicago,Western & 26th ST (SB),41.8454,-87.6854,2022-03-01 21:43:50,35.091068267822266,27.95,20.16,28.13,0.2927423119544983,9.802322387695312,51.52435302734375,4.091562271118164,80.96484375,-78.0,2022-03-01,21:43:50
2172,Chicago,26th ST & Kostner (WB),41.84419,-87.7347,2022-03-03 00:19:35,32.27178955078125,25.9,22.3,23.43,0.29351362586021423,8.120040893554688,59.0850830078125,4.125937461853027,84.08984375,-81.0,2022-03-03,00:19:35
2174,Chicago,26th & Keeler (EB),41.844104,-87.729633,2022-03-02 15:40:00,42.091163635253906,29.65,21.45,32.01,0.38492152094841003,7.7194976806640625,58.94622802734375,3.7768750190734863,32.3984375,-69.0,2022-03-02,15:40:00
2175,Chicago,South Shore & 77th (NB),41.7577,-87.554,2022-03-04 20:04:48,88.4524154663086,29.63,24.13,28.63,0.4180559515953064,9.650115966796875,42.1142578125,4.079531192779541,77.83984375,-91.0,2022-03-04,20:04:48
2176,Chicago,Ave O & 114th (NB),41.688054,-87.539967,2022-03-03 03:59:34,33.43124008178711,22.72,38.89,3.62,-0.12913928925991058,3.273468017578125,75.80108642578125,4.181718826293945,89.265625,-88.0,2022-03-03,03:59:34
2177,Chicago,Vincennes & 75th (NB),41.75841,-87.63108,2022-02-28 23:22:16,88.74449920654297,24.54,35.49,6.13,0.05843241140246391,13.751678466796875,38.0950927734375,4.177343845367432,89.16015625,-78.0,2022-02-28,23:22:16
2179,Chicago,Kedzie & 53rd (SB),41.7968,-87.7038,2022-03-05 23:56:04,36.11080551147461,26.14,32.57,10.85,0.19650259613990784,19.871978759765625,57.13958740234375,4.15359354019165,86.83984375,-78.0,2022-03-05,23:56:04
2182,Chicago,63rd & King Drive (EB),41.78,-87.6168,2022-03-01 19:10:56,119.00862884521484,30.51,16.13,31.71,0.48546430468559265,12.47528076171875,56.34307861328125,3.9596874713897705,65.26953125,-95.0,2022-03-01,19:10:56
2183,Chicago,Ashland & Belmont/Lincoln (NB),41.939311,-87.668496,2022-03-04 17:26:20,202.78517150878906,30.66,30.23,30.21,0.5455353856086731,5.8396148681640625,49.44610595703125,4.190000057220459,89.47265625,-87.0,2022-03-04,17:26:20
2185,Chicago,Cicero & Hubbard (NB),41.8879,-87.7455,2022-02-28 07:24:51,250.4424285888672,30.21,10.27,26.84,0.8188033699989319,-2.120513916015625,67.03643798828125,4.029687404632568,74.28515625,-81.0,2022-02-28,07:24:51
2191,Chicago,Belmont & Western (WB),41.939568,-87.688703,2022-03-01 03:48:22,39.33848571777344,27.24,13.93,25.95,0.2128824144601822,8.3203125,56.0394287109375,4.18093729019165,89.265625,-85.0,2022-03-01,03:48:22
2197,Chicago,EPA Cicero B,41.855243,-87.75247,2022-03-05 16:10:24,4.778116226196289,13.37,17.92,10.68,0.6159027218818665,18.65966796875,55.56488037109375,4.217812538146973,92.29296875,-110.0,2022-03-05,16:10:24
2207,Chicago,State & 83rd (NB),41.7435,-87.6242,2022-02-28 02:25:00,100.87256622314453,30.66,14.26,35.95,0.7783768773078918,-0.70526123046875,59.23004150390625,4.115781307220459,83.08984375,-85.0,2022-02-28,02:25:00
2212,Chicago,EPA Springfield Pump Station E,41.912739,-87.722673,2022-03-02 00:31:18,29.490680694580078,22.88,25.22,20.48,0.19158214330673218,2.493743896484375,69.9798583984375,4.154218673706055,86.95703125,-86.0,2022-03-02,00:31:18
2213,Chicago,EPA Cicero C,41.855243,-87.75247,2022-03-05 02:40:47,8.042784690856934,17.04,13.64,24.76,0.7345778942108154,20.069580078125,56.00738525390625,4.200781345367432,90.9375,-109.0,2022-03-05,02:40:47
2214,Chicago,EPA COM ED Maintenance Bldg F,41.7512,-87.71349,2022-03-05 13:04:56,9.410823822021484,12.91,16.35,15.36,0.2825639545917511,19.0228271484375,55.02166748046875,4.188906192779541,89.78515625,-110.0,2022-03-05,13:04:56
