id,name,Longitude,Latitude
ID_00000,54th/Cermak,-87.7567,41.85178
ID_00001,Oakton-Skokie,-87.7472,42.02625
ID_00002,Pulaski,-87.7243,41.85386
ID_00003,Logan Square,-87.7085,41.92974
ID_00004,Irving Park,-87.7292,41.95295
ID_00005,Kedzie,-87.7088,41.9661
ID_00006,Damen,-87.6786,41.96642
ID_00007,Ashland,-87.6653,41.83936
ID_00008,Racine,-87.6595,41.87589
ID_00009,Southport,-87.6636,41.94382
ID_00010,Addison,-87.6536,41.94744
ID_00011,Howard,-87.6729,42.01907
ID_00012,Jarvis,-87.6691,42.01588
ID_00013,47th,-87.6188,41.80922
ID_00014,Sox-35th,-87.6306,41.8312
ID_00015,Indiana,-87.6215,41.82182
ID_00016,LaSalle/Van Buren,-87.6317,41.87686
ID_00017,LaSalle,-87.6317,41.87558
ID_00018,Jackson,-87.6293,41.87819
ID_00019,Roosevelt,-87.6266,41.86741
ID_00020,Clark/Division,-87.6314,41.90393
ID_00021,King Drive,-87.6156,41.78014
ID_00022,Cumberland,-87.838,41.9843
ID_00023,Harlem,-87.807,41.8735
ID_00024,Ridgeland,-87.7837,41.88717
ID_00025,Kostner,-87.7333,41.85376
ID_00026,Western,-87.6852,41.8544
ID_00027,Western,-87.6885,41.96626
ID_00028,Ashland,-87.6639,41.77896
ID_00029,Halsted,-87.6481,41.84691
ID_00030,Polk,-87.6695,41.87157
ID_00031,Diversey,-87.6531,41.93274
ID_00032,Irving Park,-87.675,41.95453
ID_00033,Loyola,-87.6611,42.00108
ID_00034,Granville,-87.6592,41.99367
ID_00035,Thorndale,-87.6591,41.99027
ID_00036,95/Dan Ryan,-87.6244,41.72238
ID_00037,51st,-87.6185,41.8021
ID_00038,Cermak-McCormick Pl,-87.6264,41.85312
ID_00039,Adams/Wabash,-87.6261,41.87952
ID_00040,Merchandise Mart,-87.634,41.88898
ID_00041,Chicago,-87.6282,41.89668
ID_00042,Oak Park,-87.7938,41.887
ID_00043,Austin,-87.7768,41.87089
ID_00044,Central,-87.7657,41.8874
ID_00045,Kedzie,-87.7043,41.80436
ID_00046,Kedzie,-87.7062,41.88433
ID_00047,Davis,-87.6835,42.04772
ID_00048,Medical District,-87.674,41.87564
ID_00049,Armitage,-87.6527,41.91822
ID_00050,Argyle,-87.6585,41.97346
ID_00051,Halsted,-87.644,41.77904
ID_00052,Washington/Wells,-87.6339,41.8827
ID_00053,Washington,-87.6294,41.88317
ID_00054,State/Lake,-87.6278,41.88575
ID_00055,Harrison,-87.6275,41.87405
ID_00056,Roosevelt,-87.6274,41.86738
ID_00057,Cicero,-87.7453,41.85193
ID_00058,Jefferson Park,-87.7609,41.97064
ID_00059,Dempster-Skokie,-87.7519,42.03896
ID_00060,Pulaski,-87.7245,41.7999
ID_00061,Kimball,-87.7131,41.96794
ID_00062,Damen,-87.6774,41.90975
ID_00063,Western,-87.6874,41.91617
ID_00064,Main,-87.6795,42.03346
ID_00065,South Boulevard,-87.6783,42.02762
ID_00066,Morgan,-87.6521,41.88558
ID_00067,Fullerton,-87.6529,41.92506
ID_00068,Wellington,-87.6533,41.93604
ID_00069,43rd,-87.619,41.81647
ID_00070,Monroe,-87.6294,41.88071
ID_00071,Lake,-87.6278,41.88482
ID_00072,Washington/Wabash,-87.6262,41.88323
ID_00073,Chicago,-87.636,41.89678
ID_00074,O'Hare,-87.9019,41.97888
ID_00075,Cicero,-87.7452,41.87162
ID_00076,Montrose,-87.7436,41.96149
ID_00077,Central Park,-87.7149,41.854
ID_00078,Conservatory,-87.7165,41.88491
ID_00079,Belmont,-87.7124,41.93814
ID_00080,California,-87.6969,41.92195
ID_00081,Rockwell,-87.6941,41.96622
ID_00082,Division,-87.6665,41.90336
ID_00083,Paulina,-87.6709,41.94372
ID_00084,Belmont,-87.6534,41.93976
ID_00085,Montrose,-87.6752,41.96176
ID_00086,Wilson,-87.6577,41.96426
ID_00087,35-Bronzeville-IIT,-87.6259,41.83169
ID_00088,Clinton,-87.6418,41.88571
ID_00089,Clark/Lake,-87.6309,41.88574
ID_00090,Rosemont,-87.8594,41.98352
ID_00091,Oak Park,-87.7916,41.87212
ID_00092,Addison,-87.7191,41.94737
ID_00093,Western,-87.6841,41.80469
ID_00094,California,-87.6962,41.88423
ID_00095,Chicago,-87.6552,41.89608
ID_00096,Grand,-87.6476,41.8912
ID_00097,Berwyn,-87.6587,41.97799
ID_00098,Lawrence,-87.6585,41.96915
ID_00099,Cermak-Chinatown,-87.631,41.85321
ID_00100,Library,-87.6282,41.87692
ID_00101,Grand,-87.628,41.89167
ID_00102,Sedgwick,-87.6393,41.91042
ID_00103,Forest Park,-87.8173,41.87427
ID_00104,Harlem,-87.8032,41.88686
ID_00105,Kedzie,-87.7054,41.85414
ID_00106,Kedzie-Homan,-87.706,41.87443
ID_00107,Francisco,-87.7017,41.96615
ID_00108,Dempster,-87.6816,42.04166
ID_00109,Central,-87.6856,42.06399
ID_00110,Foster,-87.6836,42.05417
ID_00111,Damen,-87.676,41.85452
ID_00112,UIC-Halsted,-87.6496,41.87552
ID_00113,Addison,-87.6747,41.94704
ID_00114,79th,-87.6252,41.75042
ID_00115,63rd,-87.631,41.78054
ID_00116,47th,-87.631,41.81035
ID_00117,Garfield,-87.6312,41.79543
ID_00118,Clinton,-87.641,41.87555
ID_00119,Quincy/Wells,-87.6337,41.87873
ID_00120,Cottage Grove,-87.6059,41.78032
ID_00121,Harlem,-87.8089,41.98233
ID_00122,Austin,-87.7741,41.8873
ID_00123,Laramie,-87.755,41.88717
ID_00124,Cicero,-87.7447,41.88653
ID_00125,Midway,-87.738,41.78662
ID_00126,Pulaski,-87.7256,41.8739
ID_00127,Pulaski,-87.7254,41.88542
ID_00128,35th/Archer,-87.6806,41.82957
ID_00129,California,-87.6948,41.85429
ID_00130,Western,-87.6884,41.87554
ID_00131,Linden,-87.6907,42.07316
ID_00132,Noyes,-87.6833,42.05829
ID_00133,18th,-87.6692,41.85792
ID_00134,Ashland,-87.667,41.88532
ID_00135,North/Clybourn,-87.6492,41.91066
ID_00136,Sheridan,-87.6549,41.95378
ID_00137,Bryn Mawr,-87.6588,41.98351
ID_00138,Morse,-87.6659,42.00837
ID_00139,87th,-87.6248,41.73538
ID_00140,69th,-87.6258,41.76838
ID_00141,Garfield,-87.6183,41.79518
ID_00142,Monroe,-87.6277,41.88075
ID_00143,Jackson,-87.6276,41.87816