ID,Latitude,Longitude
6,41.88504,-87.6128
73,41.88042,-87.6427
622,41.90036,-87.6967
193,41.84171,-87.6269
59,41.86723,-87.626
106,41.89745,-87.6287
623,41.87277,-87.624
14,41.85809,-87.6511
366,41.84163,-87.6574
392,41.76929,-87.6282
398,41.75787,-87.5494
11,41.76664,-87.5765
624,41.87627,-87.6292
532,41.88792,-87.7744
625,42.04169,-87.6807
514,42.01928,-87.6845
137,41.86238,-87.6511
429,41.77372,-87.6056
32,41.87464,-87.657
435,41.86649,-87.7065
214,41.89122,-87.6769
308,41.9434,-87.6796
97,41.86531,-87.6179
99,41.89257,-87.6145
563,41.77937,-87.6648
586,41.74312,-87.6148
319,41.9326,-87.6659
27,41.91021,-87.6435
491,41.94664,-87.6946
285,41.88959,-87.672
537,41.88071,-87.741
529,41.88684,-87.7453
3,41.86723,-87.6154
85,41.90096,-87.6238
28,41.91468,-87.6433
350,41.89597,-87.6677
94,41.91831,-87.6363
108,41.87184,-87.6466
587,41.74332,-87.6228
581,41.74461,-87.5512
568,41.76346,-87.6373
502,41.92669,-87.6977
530,41.88783,-87.7555
476,41.96669,-87.7081
536,41.88593,-87.7354
114,41.9494,-87.6545
115,41.93627,-87.6527
570,41.75831,-87.6067
534,41.88083,-87.7263
132,41.84924,-87.6317
160,41.91054,-87.6896
543,41.87581,-87.7553
542,41.88012,-87.7632
539,41.87761,-87.7454
540,41.88021,-87.7553
158,41.91262,-87.6814
171,41.85514,-87.6541
167,41.8492,-87.6756
541,41.87299,-87.7645
204,41.79485,-87.6187
203,41.85411,-87.6858
198,41.88189,-87.6488
192,41.87926,-87.6399
206,41.8472,-87.6468
200,41.80985,-87.6163
572,41.75697,-87.6246
544,41.88028,-87.7745
201,41.82168,-87.6216
215,41.88137,-87.6749
127,41.92591,-87.6493
233,41.883,-87.6511
174,41.88209,-87.6398
181,41.89076,-87.632
278,41.83063,-87.6413
271,41.8165,-87.6066
274,41.86127,-87.6566
186,41.8918,-87.6588
280,41.8378,-87.6511
281,41.84847,-87.6851
270,41.75867,-87.5869
217,41.88693,-87.6569
405,41.83078,-87.6325
589,41.95447,-87.7496
282,41.86488,-87.6471
321,41.87196,-87.6261
61,41.90766,-87.6726
342,41.87126,-87.6737
333,41.90707,-87.6673
369,41.8301,-87.6703
335,41.83138,-87.618
355,41.77364,-87.5675
385,41.79498,-87.6331
388,41.77938,-87.6446
391,41.76906,-87.6446
545,41.87792,-87.7357
383,41.87429,-87.6673
430,41.78008,-87.6159
95,41.7787,-87.5868
535,41.87433,-87.7257
421,41.79343,-87.6159
416,41.80577,-87.5925
427,41.7806,-87.6061
374,41.89842,-87.6866
406,41.83127,-87.6088
401,41.84273,-87.6355
426,41.7851,-87.6011
488,41.94564,-87.7277
550,41.89496,-87.7649
122,41.87501,-87.6733
470,41.97567,-87.7093
454,41.99478,-87.6603
469,41.98039,-87.7161
569,41.75916,-87.5958
365,41.89937,-87.6485
399,41.76219,-87.5593
452,41.99416,-87.6894
292,41.95708,-87.6642
124,41.85505,-87.6757
492,41.94666,-87.6834
617,41.87131,-87.7889
119,41.88541,-87.6673
131,41.93937,-87.6684
595,41.73665,-87.6226
494,41.9824,-87.7089
500,41.93534,-87.7169
459,41.98404,-87.6523
136,41.86505,-87.657
164,41.88584,-87.6355
133,41.88918,-87.6385
466,42.01213,-87.6829
577,41.75117,-87.5853
571,41.75836,-87.6141
316,41.96325,-87.6793
579,41.75182,-87.5652
509,41.90977,-87.7053
612,41.88809,-87.7852
481,41.96107,-87.6954
547,41.82347,-87.6656
126,41.91197,-87.6319
323,41.96952,-87.6547
184,41.83104,-87.6269
418,41.79934,-87.601
134,41.87775,-87.6496
575,41.75317,-87.605
393,41.76551,-87.6169
504,41.92463,-87.6893
576,41.75129,-87.5976
356,41.76649,-87.5865
620,41.8982,-87.6375
390,41.78008,-87.6297
619,41.92436,-87.7278
456,41.99118,-87.6836
223,41.91822,-87.6569
528,41.88541,-87.7265
20,41.91052,-87.6531
231,41.96167,-87.6546
272,41.83884,-87.6219
553,41.80839,-87.6565
248,41.79526,-87.5965
555,41.80302,-87.6647
556,41.79966,-87.6572
301,41.90799,-87.6315
585,41.74405,-87.6048
12,41.76641,-87.5657
117,41.94018,-87.653
118,41.91139,-87.6387
286,41.87872,-87.6348
551,41.80823,-87.6772
584,41.74412,-87.599
409,41.81621,-87.6348
594,41.80566,-87.6834
583,41.74656,-87.586
395,41.75712,-87.5758
396,41.75877,-87.5664
121,41.80256,-87.5904
103,41.87147,-87.6409
113,41.91844,-87.6522
109,41.87475,-87.6498
31,41.89678,-87.6356
309,41.91781,-87.6824
412,41.80932,-87.6334
110,41.89399,-87.6293
101,41.78102,-87.5761
411,41.80813,-87.6456
415,41.80229,-87.6181
410,41.81666,-87.6194
588,41.74392,-87.5752
339,41.8382,-87.6451
129,41.85756,-87.6615
130,41.90331,-87.677
222,41.9202,-87.693
149,41.8349,-87.6179
143,41.92217,-87.6389
582,41.74452,-87.565
135,41.85378,-87.6467
336,41.80986,-87.6068
18,41.88327,-87.6373
150,41.83856,-87.6082
381,41.87979,-87.6861
148,41.83473,-87.6258
205,41.8579,-87.6687
175,41.8726,-87.6335
210,41.90345,-87.6677
191,41.88088,-87.6395
377,41.8846,-87.7063
480,41.96104,-87.7059
263,41.83621,-87.6135
197,41.88213,-87.6251
147,41.84569,-87.6225
170,41.85795,-87.6408
531,41.88766,-87.7655
315,41.91292,-87.6642
178,41.85659,-87.6275
431,41.78414,-87.6133
455,41.99024,-87.6934
261,41.87151,-87.6699
439,41.85353,-87.7051
566,41.76873,-87.6641
265,41.82299,-87.6071
533,41.87568,-87.7155
375,41.88973,-87.701
590,41.95373,-87.7406
499,41.93059,-87.7238
482,41.96153,-87.6912
55,41.86732,-87.6486
212,41.89215,-87.6369
218,41.8568,-87.6339
227,41.94815,-87.6639
22,41.86948,-87.6555
37,41.87936,-87.6298
368,41.83921,-87.6656
243,41.96239,-87.6841
477,41.96632,-87.7011
446,41.84152,-87.6851
495,41.96111,-87.729
498,41.93843,-87.698
237,41.84205,-87.617
560,41.78683,-87.6662
467,42.00859,-87.6905
557,41.79409,-87.6755
559,41.79423,-87.6551
562,41.78319,-87.6544
472,41.97491,-87.6925
246,41.95606,-87.6689
558,41.79282,-87.6644
438,41.8542,-87.7154
247,41.79521,-87.5807
370,41.85418,-87.6192
253,41.96881,-87.6577
414,41.87026,-87.6395
256,41.95283,-87.65
288,41.91808,-87.6437
443,41.84457,-87.7159
441,41.84819,-87.7054
445,41.84404,-87.6953
262,41.82706,-87.6457
518,41.8855,-87.7169
483,41.95339,-87.732
493,41.94292,-87.6858
241,41.87174,-87.651
552,41.80887,-87.6645
485,41.95359,-87.7093
561,41.78602,-87.6742
616,41.87299,-87.7939
615,41.87981,-87.7794
295,41.97382,-87.6597
546,41.82319,-87.6766
88,41.88407,-87.6569
225,41.91994,-87.6488
30,41.89964,-87.6677
60,41.91058,-87.6494
613,41.8799,-87.8039
593,41.78754,-87.6449
226,41.93974,-87.6589
565,41.77407,-87.6638
611,41.88692,-87.7939
601,42.0636,-87.6987
600,42.04831,-87.6982
224,41.91378,-87.6488
609,41.88891,-87.8003
307,41.92077,-87.6637
599,42.03974,-87.6994
320,41.87219,-87.6615
317,41.86915,-87.671
605,42.05294,-87.6734
608,41.89025,-87.7783
598,42.02578,-87.6841
610,41.88681,-87.8029
324,41.93132,-87.6387
573,41.75079,-87.6244
120,41.85361,-87.6319
100,41.88824,-87.6364
112,41.88367,-87.6487
525,42.0127,-87.6661
517,42.01596,-87.675
574,41.75095,-87.6138
432,42.00907,-87.6742
522,42.01954,-87.6696
331,41.90854,-87.6486
520,42.01596,-87.6686
527,42.0189,-87.69
564,41.77539,-87.6543
554,41.80091,-87.6747
526,42.01234,-87.6882
382,41.87475,-87.6864
328,41.78875,-87.6013
602,42.06431,-87.6862
207,41.84358,-87.6454
606,41.89436,-87.8002
183,41.89911,-87.6772
142,41.8945,-87.6179
15,41.85817,-87.6565
194,41.88688,-87.626
306,41.95849,-87.655
297,41.96151,-87.6714
299,41.94367,-87.649
202,41.8575,-87.6463
234,41.96159,-87.666
332,41.93367,-87.649
334,41.94078,-87.6392
351,41.80304,-87.6066
471,41.97563,-87.7014
311,41.96889,-87.684
318,41.95418,-87.6644
449,42.00445,-87.6724
116,41.91552,-87.687
344,41.96909,-87.6742
354,42.01059,-87.6624
38,41.88602,-87.6309
39,41.87947,-87.6257
146,41.87795,-87.662
340,41.92955,-87.6431
346,41.88283,-87.6612
152,41.93223,-87.6586
185,41.91774,-87.6914
417,41.80241,-87.5869
162,41.93588,-87.6784
273,41.85781,-87.6246
424,41.79173,-87.5839
423,41.79148,-87.5999
208,41.85381,-87.6659
420,41.7943,-87.6014
433,41.8736,-87.7049
17,41.90312,-87.6739
402,41.83846,-87.6354
437,41.86148,-87.6934
413,41.81409,-87.597
450,42.00179,-87.6888
496,41.93941,-87.7236
460,41.98359,-87.6692
442,41.84911,-87.6951
458,41.98974,-87.6601
453,41.99925,-87.6714
457,41.99089,-87.6696
461,41.98404,-87.6603
464,41.97561,-87.6795
40,41.87934,-87.632
42,41.85262,-87.6265
451,42.00104,-87.6612
367,41.8307,-87.656
9,41.82879,-87.6806
497,41.9394,-87.7116
567,41.76894,-87.6529
515,42.01916,-87.6736
592,41.96063,-87.7454
548,41.82361,-87.6509
508,41.90966,-87.7166
58,41.91602,-87.6689
7,41.88635,-87.6175
591,41.94882,-87.74
87,41.92556,-87.6584
325,41.97335,-87.6677
74,41.89388,-87.6417
156,41.9365,-87.6475
71,41.88548,-87.6523
182,41.90322,-87.6343
172,41.90231,-87.6277
258,41.93058,-87.6851
293,41.96522,-87.6581
75,41.87725,-87.6394
21,41.87773,-87.6548
349,41.92914,-87.6491
48,41.89776,-87.6429
341,41.8661,-87.6073
76,41.88096,-87.6167
36,41.87771,-87.6353
81,41.88424,-87.6296
84,41.89158,-87.6484
614,41.88011,-87.7892
486,41.95434,-87.6861
13,41.93242,-87.6527
91,41.88338,-87.6412
125,41.89017,-87.6262
128,41.89577,-87.6772
89,41.87501,-87.6331
96,41.88462,-87.6446
242,41.96709,-87.679
228,41.9406,-87.6785
250,41.93608,-87.6698
386,41.79293,-87.645
337,41.89654,-87.6309
384,41.80183,-87.6452
310,41.92008,-87.6779
345,41.79324,-87.5878
511,41.91403,-87.7051
440,41.84988,-87.717
538,41.87213,-87.7466
407,41.82302,-87.6266
436,41.86662,-87.6945
444,41.84448,-87.702
490,41.94524,-87.7066
523,42.02102,-87.6651
188,41.92533,-87.6658
607,41.89817,-87.7831
578,41.75179,-87.5785
618,41.8707,-87.7788
230,41.94334,-87.671
239,41.96656,-87.6885
279,41.83066,-87.6472
503,41.9244,-87.7154
462,41.97977,-87.6758
506,41.91718,-87.7104
447,42.00797,-87.6655
343,41.92889,-87.659
419,41.79949,-87.5864
111,41.89467,-87.6384
107,41.87829,-87.6439
53,41.89488,-87.6323
66,41.88564,-87.6418
57,41.86712,-87.6411
102,41.77346,-87.5853
425,41.78794,-87.5883
284,41.87785,-87.6241
232,41.94928,-87.6463
289,41.91213,-87.6347
300,41.93773,-87.6441
478,41.9659,-87.6936
50,41.87593,-87.6306
141,41.91569,-87.6346
16,41.91034,-87.6701
138,41.90461,-87.6406
166,41.92883,-87.6685
173,41.89691,-87.6217
176,41.90297,-87.6313
179,41.82256,-87.6162
209,41.84953,-87.6406
245,41.961,-87.6496
257,41.9488,-87.6753
276,41.91044,-87.6972
238,41.96162,-87.6744
251,41.96797,-87.65
25,41.89766,-87.6235
229,41.94374,-87.664
219,41.91603,-87.6774
260,41.92957,-87.7079
23,41.90292,-87.6377
283,41.87817,-87.632
29,41.90068,-87.6626
267,41.80944,-87.5919
422,41.79157,-87.6079
434,41.8665,-87.6847
44,41.88473,-87.6277
291,41.90672,-87.6348
312,41.95788,-87.6495
41,41.87208,-87.6295
43,41.88389,-87.6246
353,42.01256,-87.6744
403,41.83453,-87.6318
330,41.94618,-87.6733
352,41.77352,-87.5771
428,41.78041,-87.5914
597,42.03256,-87.6791
62,41.85138,-87.6188
69,41.9094,-87.6777
46,41.89993,-87.6344
77,41.88224,-87.6411
510,41.90271,-87.7092
549,41.814,-87.6666
519,42.01698,-87.6777
505,41.92409,-87.6765
93,41.91369,-87.6529
140,41.89897,-87.6299
145,41.89859,-87.6219
19,41.86942,-87.661
180,41.90678,-87.6264
277,41.89107,-87.6666
448,42.00455,-87.6807
327,41.92154,-87.6538
45,41.87624,-87.6244
252,41.80984,-87.5994
376,41.88949,-87.6882
580,41.75173,-87.5528
68,41.87589,-87.6408
487,41.95216,-87.6981
475,41.96899,-87.696
479,41.96115,-87.7166
465,41.9716,-87.6502
290,41.92153,-87.7073
305,41.90289,-87.6873
484,41.954,-87.7191
157,41.93667,-87.6368
507,41.91751,-87.7018
144,41.92182,-87.6441
92,41.89456,-87.6534
190,41.92877,-87.6639
163,41.93193,-87.6779
72,41.86038,-87.6258
98,41.88266,-87.6325
211,41.89445,-87.6227
90,41.88103,-87.6241
596,42.04821,-87.6835
378,41.88445,-87.6963
255,41.86789,-87.623
154,41.93949,-87.6638
302,41.92871,-87.6538
52,41.88602,-87.6241
463,41.978,-87.668
5,41.87405,-87.6277
153,41.93573,-87.6636
159,41.90778,-87.6859
216,41.90303,-87.6975
259,41.91812,-87.697
264,41.88684,-87.6223
169,41.87434,-87.6396
303,41.94553,-87.6464
240,41.95425,-87.6544
165,41.95078,-87.6592
314,41.95792,-87.6736
524,41.89489,-87.7747
33,41.87718,-87.6278
373,41.89547,-87.7061
400,41.76572,-87.605
501,41.9319,-87.7012
51,41.88458,-87.6319
348,41.85402,-87.6954
489,41.94733,-87.7176
244,41.95469,-87.6739
603,42.05049,-87.6778
168,41.86406,-87.6237
254,41.95438,-87.648
199,41.89147,-87.6268
2,41.87639,-87.6203
213,41.91015,-87.6823
26,41.89036,-87.6175
236,41.90566,-87.6385
268,41.91172,-87.6268
326,41.9671,-87.6674
177,41.92628,-87.6308
67,41.9256,-87.6537
604,42.05824,-87.6774
468,41.98366,-87.6964
397,41.75875,-87.5601
294,41.97835,-87.6598
80,41.88042,-87.6555
34,41.92676,-87.6344
322,41.79957,-87.5947
54,41.89636,-87.6541
296,41.94011,-87.6455
298,41.95593,-87.6793
249,41.96398,-87.6382
161,41.89576,-87.6259
220,41.93262,-87.6424
304,41.94772,-87.6496
195,41.88473,-87.6195
196,41.89057,-87.6221
275,41.86523,-87.6665
287,41.88032,-87.6352
123,41.9227,-87.6972
24,41.89186,-87.6206
313,41.92586,-87.639
408,41.8191,-87.6433
4,41.85627,-87.6133
474,41.96835,-87.7118
35,41.89228,-87.612
338,41.85761,-87.6194
329,41.93268,-87.6363
359,41.90349,-87.6434
364,41.90022,-87.643
394,41.87082,-87.6312
47,41.88919,-87.6278
49,41.88132,-87.6295
56,41.88872,-87.6444
86,41.89637,-87.661
347,41.95069,-87.6687