id,Longitude,Latitude,full_address_range
0,-87.64912988,41.88781649,330-330 N GREEN ST
1,-87.63462733,41.87661344,217-241 W VAN BUREN ST
2,-87.71039583,41.91343961,1746-1752 N SPAULDING AVE
3,-87.69741338,41.91773177,2000-2000 N CALIFORNIA AVE
4,-87.70106869,41.88949181,445-445 N SACRAMENTO BLVD
5,-87.62094686,41.89641295,232-254 E SUPERIOR ST
6,-87.62378911,41.8948142,677-679 N MICHIGAN AVE
7,-87.63536765,41.92098553,0-0 LINCOLN PARK ZOO #2
8,-87.64853878,41.90808464,1466-1466 N HALSTED ST
9,-87.74907432,41.99048371,6000-6020 N CICERO AVE
10,-87.7856248,41.9379284,6355-6355 W BELMONT AVE
11,-87.76649533,41.94652376,3615-3615 N CENTRAL AVE
12,-87.74795822,41.95410357,4003-4003 N MILWAUKEE AVE
13,-87.74764364,41.95433248,4049-4049 N CICERO AVE
14,-87.78885539,41.95867634,4300-4300 N NARRAGANSETT AVE
15,-87.72678405,41.93842846,3127-3127 N PULASKI RD
16,-87.72568721,41.93897974,3927-3927 W BELMONT AVE
17,-87.78590318,41.92944458,2700-2700 N NARRAGANSETT AVE
18,-87.74618559,41.93013473,2707-2707 N CICERO AVE
19,-87.7880221,41.92401285,6460-6460 W FULLERTON AVE
20,-87.76834242,41.91592101,1920-1920 N CENTRAL AVE
21,-87.76461573,41.91604532,5530-5530 W HOMER ST
22,-87.76522944,41.92100169,2231-2231 N CENTRAL AVE
23,-87.7615242,41.88698766,5429-5429 W LAKE ST
24,-87.74284765,41.91191788,4633-4661 W GRAND AVE
25,-87.738309,41.90731707,1448-1448 N KOSTNER AVE
26,-87.76636644,41.88511265,224-224 N CENTRAL AVE
27,-87.72599667,41.88580911,300-316 N PULASKI RD
28,-87.75673117,41.8800921,5237-5253 W MADISON ST
29,-87.75300393,41.87725772,5088-5088 W JACKSON BLVD
30,-87.76290827,41.87217559,645-645 S CENTRAL AVE
31,-87.72724603,41.86591166,4041-4041 W ROOSEVELT RD
32,-87.76761467,41.86641947,5739-5739 W ROOSEVELT RD
33,-87.73076689,41.8091787,4248-4248 W 47TH ST
34,-87.73985861,41.77076203,4707-4707 W MARQUETTE RD
35,-87.73873728,41.74808551,7903-8071 S CICERO AVE
36,-87.70609349,42.00267713,6700-6700 N WHIPPLE ST
37,-87.70653241,41.99019345,5983-5983 N LINCOLN AVE
38,-87.7065561,41.98965297,5976-5980 N LINCOLN AVE
39,-87.71318161,41.98237567,5501-5501 N KIMBALL AVE
40,-87.68254528,41.99129486,2050-2126 W PETERSON AVE
41,-87.67156653,42.01955209,1607-1607 W HOWARD ST
42,-87.67550374,42.01495901,7330-7352 N CLARK ST
43,-87.67618389,42.00000435,6738-6738 N RAVENSWOOD AVE
44,-87.67402728,41.984748,5645-5657 N RAVENSWOOD AVE
45,-87.67065325,41.99160278,6014-6030 N CLARK ST
46,-87.66566479,41.99797881,1401-1401 W DEVON AVE
47,-87.66078016,41.99195424,6034-6034 N BROADWAY
48,-87.66089751,42.00002559,1209-1209 W ARTHUR AVE
49,-87.65752303,41.99871601,1068-1068 W SHERIDAN RD
50,-87.65631535,42.00019898,1027-1027 W LOYOLA AVE
51,-87.65906007,41.98240533,1122-1124 W CATALPA AVE
52,-87.70950226,41.97159023,4929-4929 N SAWYER AVE
53,-87.7089487,41.97329686,5022-5040 N KEDZIE AVE
54,-87.72116571,41.96632651,3729-3729 W LELAND AVE
55,-87.69700779,41.97443051,2727-2727 W WINONA ST
56,-87.6919436,41.96382616,4509-4509 N MAPLEWOOD AVE
57,-87.70981019,41.93963006,3354-3354 W BELMONT AVE
58,-87.70773083,41.93276094,2822-2822 N KEDZIE AVE
59,-87.69790883,41.93149132,2744-1744 N CALIFORNIA AVE
60,-87.70202806,41.94570166,2959-2959 W ADDISON ST
61,-87.68407435,41.93926239,2221-2221 W BELMONT AVE
62,-87.68584661,41.93047443,2310-2310 W LOGAN BLVD
63,-87.67996764,41.94297946,2039-2041 W ROSCOE ST
64,-87.67951837,41.96931858,2004-2004 W LAWRENCE AVE
65,-87.67442342,41.9509554,1810-1822 W GRACE ST
66,-87.66688979,41.94048115,1505-1505 W MELROSE ST
67,-87.66437624,41.9481668,3614-3636 N SOUTHPORT AVE
68,-87.65658878,41.96292343,4449-4449 N BROADWAY ST
69,-87.65689909,41.9638281,4500-4500 N BROADWAY
70,-87.7098293,41.92634813,3255-3255 W ALTGELD ST
71,-87.69479795,41.92761842,2531-2531 N WASHTENAW AVE
72,-87.6956078,41.91456315,1821-1821 N FAIRFIELD AVE
73,-87.68242087,41.9233091,2319-2319 N LEAVITT ST
74,-87.71105451,41.89139049,536-536 N HOMAN AVE
75,-87.6919998,41.88336577,2620-2620 W WASHINGTON BLVD
76,-87.68918578,41.88347076,2511-2511 W MAYPOLE AVE
77,-87.6760322,41.88485068,1989-1989 W LAKE ST
78,-87.67642383,41.88390341,104-104 N DAMEN AVE
79,-87.67568531,41.88429984,1959-1959 W MAYPOLE AVE
80,-87.67472299,41.88431628,1901-1901 W MAYPOLE AVE
81,-87.68076271,41.9201548,2112-2112 W CHARLESTON ST
82,-87.68265902,41.9118039,1646-1646 N LEAVITT ST
83,-87.66136808,41.92832501,1307-1311 W WRIGHTWOOD AVE
84,-87.66513066,41.9276664,1445-1445 W LILL AVE
85,-87.65822183,41.91548279,1842-1842 N KINGSBURY ST
86,-87.65673471,41.92374513,1110-1110 W BELDEN AVE
87,-87.65586608,41.90859462,1152-1152 W BLACKHAWK ST
88,-87.65544705,41.90236548,1140-1140 N NORTH BRANCH ST
89,-87.66010816,41.89226118,1313-1313 W OHIO ST
91,-87.65997776,41.92494696,1237-1237 W FULLERTON AVE
92,-87.66728622,41.92216303,2230-2230 N DOMINICK ST
93,-87.66949337,41.91909131,2100-2100 N ELSTON AVE
94,-87.67181989,41.9204494,2140-2140 N ELSTON AVE
95,-87.72366815,41.84834867,3948-3958 W 24TH ST
96,-87.69072999,41.88145416,2606-2606 W MADISON ST
97,-87.65599642,41.86462166,1360-1360 S BLUE ISLAND AVE
98,-87.6742958,41.83616862,3210-3210 S WOLCOTT AVE
99,-87.71205076,41.86968614,3415-3415 W ARTHINGTON ST
100,-87.69519057,41.86680004,2750-2750 W ROOSEVELT RD
101,-87.65701767,41.8666502,1211-1211 W ROOSEVELT RD
102,-87.66158668,41.85594698,1402-1402 W 19TH ST
103,-87.68155227,41.87432228,506-526 N LEAVITT ST
104,-87.67809493,41.87058415,820-936 S DAMEN AVE
105,-87.66290463,41.8527686,1445-1445 W 21ST PL
106,-87.69689385,41.80867494,2916-2916 W 47TH ST
107,-87.71172815,41.79378609,3510-3510 W 55TH ST
108,-87.71170189,41.7949852,5400-5400 S ST LOUIS AVE
109,-87.71130199,41.82495608,3456-3456 W 38TH ST
110,-87.68317438,41.81096093,4551-4551 S WHIPPLE ST
111,-87.68315905,41.82263225,2323-2323 W PERSHING RD
112,-87.66576636,41.81793308,4158-4158 S ASHLAND AVE
113,-87.70723572,41.76477919,3300-3300 W 71ST ST
114,-87.6925118,41.76841928,2754-2754 W LITHUANIAN PLAZA CT
115,-87.68851997,41.75815521,7486-7486 S ROCKWELL ST
116,-87.69322964,41.7496742,2839-2839 W 79TH ST
117,-87.6697942,41.74860818,1834-1834 W 80TH ST
118,-87.66666762,41.77062957,6720-6740 S PAULINA ST
119,-87.68182799,41.7776651,2300-2300 W 64TH ST
120,-87.66014556,41.77979591,1400-1400 W 63RD ST
121,-87.66578281,41.72158913,1724-1724 W 95TH ST
122,-87.6652277,41.67897469,11840-11840 S MARSHFIELD AVE
123,-87.66462883,41.68024732,11600-11750 S MARSHFIELD AVE
124,-87.67965631,41.68781485,2320-2320 W 113TH PL
125,-87.65154236,41.97136767,831-831 W AINSLIE ST
126,-87.64966933,41.967704,4700-4700 N MARINE DR
127,-87.64975524,41.94831394,3630-3656 N HALSTED ST
128,-87.65031917,41.94782883,812-830 W ADDISON ST
129,-87.6511896,41.94755684,856-856 W ADDISON ST
130,-87.65157883,41.94587146,3511-3511 N FREMONT ST
131,-87.60614801,41.89481635,1000-1000 E OHIO ST
132,-87.61286909,41.8915821,505-505 N LAKE SHORE DRIVE
133,-87.63204011,41.92017766,2101-2101 N LINCOLN PARK
134,-87.63693144,41.92517996,2344-2344 N LINCOLN PARK
135,-87.64330381,41.89852807,845-845 N KINGSBURY ST
136,-87.63616309,41.8921238,325-325 W OHIO ST
137,-87.63988434,41.89103766,520-520 N KINGSBURY ST
138,-87.64506551,41.88873897,370-370 N DESPLAINES ST
139,-87.64216142,41.88865292,365-365 N JEFFERSON ST
140,-87.64223325,41.88539594,567-567 W LAKE ST
141,-87.61952954,41.88548483,300-300 E RANDOLPH ST
142,-87.6204638,41.8972442,220-220 E CHICAGO AVE
143,-87.63015472,41.888965,353-353 N CLARK ST
144,-87.63295606,41.88823601,300-300 N LA SALLE ST
145,-87.62293959,41.89118225,160-160 E ILLINOIS ST
146,-87.62064955,41.89309882,600-600 N FAIRBANKS CT
147,-87.61982136,41.89384615,300-330 E ONTARIO ST
148,-87.61924223,41.89386987,321-321 E ERIE ST
149,-87.62738582,41.89137296,505-505 N STATE ST
150,-87.62298468,41.89231085,167-167 E OHIO ST
151,-87.6206695,41.89129598,240-240 E ILLINOIS ST
152,-87.62622706,41.90555922,5-5 E GOETHE ST
153,-87.62712487,41.90601346,1301-1301 N ASTOR ST
154,-87.62729409,41.91072765,1555-1555 N ASTOR ST
155,-87.63275444,41.91231433,1639-1639 N LASALLE ST
156,-87.63049144,41.91096131,1544-1558 N DEARBORN PKWY
157,-87.63123754,41.91059815,59-59 W NORTH BLVD
158,-87.64300574,41.90608115,1322-1322 N CLYBOURN AVE
159,-87.64848594,41.91062274,801-801 W NORTH BLVD
160,-87.65017993,41.90990012,1561-1561 N FREMONT ST
161,-87.64563306,41.91594047,1875-1875 N ORCHARD ST
162,-87.64531262,41.89206372,659-667 W OHIO ST
163,-87.64089652,41.89491588,460-460 W HURON ST
164,-87.64089522,41.89435605,679-679 N KINGSBURY ST
165,-87.64449485,41.88408406,659-659 W RANDOLPH ST
166,-87.64231624,41.88382948,117-119 N JEFFERSON ST
167,-87.63714017,41.88839207,350-350 N ORLEANS ST
168,-87.63453035,41.88658149,211-221 W WACKER DR
169,-87.6249077,41.88399508,78-78 E WASHINGTON ST
170,-87.62572178,41.88410164,190-190 N GARLAND CT
171,-87.63038748,41.8856067,181-191 N CLARK ST
172,-87.62572167,41.88577563,171-185 N WABASH AVE
173,-87.63025345,41.88610807,201-201 N CLARK ST
174,-87.63432316,41.89143753,516-516 N WELLS ST
175,-87.62719297,41.89780562,26-26 E PEARSON ST
176,-87.62732467,41.89694905,20-24 E CHICAGO AVE
177,-87.62639518,41.89630118,745-747 N WABASH AVE
178,-87.62890355,41.89532593,1-33 W SUPERIOR ST
179,-87.63155043,41.89276255,600-620 N CLARK ST
180,-87.62909886,41.89192427,2-6 W GRAND AVE
181,-87.63180521,41.88889522,123-123 W KINZIE ST
182,-87.63347845,41.88957496,400-400 N LA SALLE DR
183,-87.63174557,41.90110896,1004-1030 N CLARK ST
184,-87.62220777,41.90029014,190-190 E WALTON PL
185,-87.62725118,41.8936171,1-1 E ERIE ST
186,-87.62917603,41.89292365,33-33 W ONTARIO ST
187,-87.64376897,41.683785,850-850 W 116TH ST
188,-87.65403558,41.67738323,1215-1215 W 119TH ST
189,-87.62655073,41.6929096,100-130 W 111TH ST
190,-87.6292056,41.70596969,240-240 W 104TH ST
191,-87.59928444,41.73698258,1000-1000 E 87TH ST
192,-87.60544093,41.74369864,8300-8300 S COTTAGE GROVE AVE
193,-87.64781448,41.77955559,911-0 W 63RD ST
194,-87.64412672,41.77950059,6311-6311 S HALSTED ST
195,-87.64362197,41.77836142,724-724 W 64TH ST
196,-87.64356135,41.77751856,725-725 W 64TH ST
197,-87.60463889,41.78447654,6054-6054 S DREXEL AVE
198,-87.60027874,41.7845229,1011-1011 E 61ST ST
199,-87.59047056,41.78420193,6100-6100 S BLACKSTONE AVE
200,-87.58977074,41.77781145,6400-6434 S DANTE AVE